## x86_64
# alinux
af-south-1: ami-0f2e2135a05f814df
ap-east-1: ami-05ef7cb79d3a43092
ap-northeast-1: ami-006b7f4c929aaf4a9
ap-northeast-2: ami-06a49824cc501a981
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0a47fd68cf7034c58
ap-southeast-1: ami-0e6cfdde386164836
ap-southeast-2: ami-0ba7f788162c4a4de
ca-central-1: ami-0808f2df200c7006c
cn-north-1: ami-050c2b7b0181fbfd5
cn-northwest-1: ami-07d8dd2f175498353
eu-central-1: ami-032358687770c43e1
eu-north-1: ami-038781ae9b21b98ca
eu-south-1: ami-0a9a6c50dc32a934f
eu-west-1: ami-0dd799c2e1a68608e
eu-west-2: ami-0849a887182dd033a
eu-west-3: ami-060df914a5b5ad680
me-south-1: ami-0d68c8e916ccf0418
sa-east-1: ami-0d4a17532432d5aa2
us-east-1: ami-0604e4a14869de93f
us-east-2: ami-00d4efc81188687a0
us-gov-east-1: ami-01d57910cd71ea0c4
us-gov-west-1: ami-0cfc4f4eb94c9f403
us-west-1: ami-0c8decb747bfca25f
us-west-2: ami-018ccd7660ecade5e
# alinux2
af-south-1: ami-046f49b550ce90d8a
ap-east-1: ami-0ec0d099b8a276aec
ap-northeast-1: ami-0a13402dc88c19be2
ap-northeast-2: ami-0bdfbd3521caa5dd2
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0059d599d21636768
ap-southeast-1: ami-074f58cccc7ebb68f
ap-southeast-2: ami-04b4a20ee9f67608f
ca-central-1: ami-0523a9bc4151ee96e
cn-north-1: ami-0a12307d2d0ddc535
cn-northwest-1: ami-0ef379c7fd5eb332e
eu-central-1: ami-07055c21834b0bc56
eu-north-1: ami-0fe475ca307943eb1
eu-south-1: ami-042fc69d71433a75c
eu-west-1: ami-063ac3df7f8595751
eu-west-2: ami-086111e12527fa455
eu-west-3: ami-0258a5a8320ccfa42
me-south-1: ami-0c98692d98eb38c50
sa-east-1: ami-0f463bcf6d86cad85
us-east-1: ami-0b71488efbe422723
us-east-2: ami-0075df3faa5b6e07e
us-gov-east-1: ami-057f7c2d5a1ca7b7d
us-gov-west-1: ami-01222b796bafd609f
us-west-1: ami-01c4b0b6d5597b80b
us-west-2: ami-079facc5ab3fdf701
# centos7
af-south-1: ami-0e0fb5acd64f2be5e
ap-east-1: ami-0d6f16d7fceae84ee
ap-northeast-1: ami-03a451be7ebcc159e
ap-northeast-2: ami-0ba51cb6c4ceae756
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0919124b7770af8d9
ap-southeast-1: ami-021e3e90b0458781f
ap-southeast-2: ami-0f5a161afeed62a35
ca-central-1: ami-057fc92460a096dab
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0a0f1b95d41e6a651
eu-north-1: ami-0c191b20554866575
eu-south-1: ami-03276d70dacf1a574
eu-west-1: ami-000a3d84d3c77fdb3
eu-west-2: ami-0a347ff9b26c5e34c
eu-west-3: ami-02f8c6e2622c3804f
me-south-1: ami-0a64f83dd01c08dab
sa-east-1: ami-082aafa914dc04479
us-east-1: ami-0516dc2ba9f4fc177
us-east-2: ami-07d1461ceceb4df43
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0a426e145ced105df
us-west-2: ami-0e92bdb4aee551791
# centos8
af-south-1: ami-0d881910a58319c15
ap-east-1: ami-0ca1228e9ddcfa963
ap-northeast-1: ami-075b3892ecd63214f
ap-northeast-2: ami-02287a8528bba818d
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0602d9f62b83744f5
ap-southeast-1: ami-0e789f414c14f6332
ap-southeast-2: ami-0d1d7229f7b73a5de
ca-central-1: ami-03ea006f20d390940
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-02277a3e208351cc6
eu-north-1: ami-00b01d23b71fff297
eu-south-1: ami-0ffbb41ac00ef5dff
eu-west-1: ami-04a5c9c04faa5b9f7
eu-west-2: ami-017fab72fc1db3851
eu-west-3: ami-041e8760a7b80cfde
me-south-1: ami-0e30fd8da5a1ddc84
sa-east-1: ami-005096f26ee208519
us-east-1: ami-0f56d9873066cb6b9
us-east-2: ami-073e63c94c971cc69
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0f3085000b53339e0
us-west-2: ami-029dc099ae4e121f1
# ubuntu1604
af-south-1: ami-041e26e4bfed8cd7b
ap-east-1: ami-04539233794f181f7
ap-northeast-1: ami-01fe6e75948fa65df
ap-northeast-2: ami-05dd0b07a0e8cf644
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-06aec0a1241e29730
ap-southeast-1: ami-0f35154dc0071f71b
ap-southeast-2: ami-0da4c39e17cdfef89
ca-central-1: ami-098c762477bc6b1fb
cn-north-1: ami-0a3f41e4d89bdff32
cn-northwest-1: ami-0d304a0c5d04ac4e2
eu-central-1: ami-0df794834b461ba22
eu-north-1: ami-06975933696e0263a
eu-south-1: ami-0842531296e56778e
eu-west-1: ami-0d9c6bf221068c7c3
eu-west-2: ami-0d2a3fa50134294e9
eu-west-3: ami-010b0bc4570ec96a3
me-south-1: ami-08d2926b1669d79d2
sa-east-1: ami-0ae46391f64fa0b71
